id,category,text,label
241,Ham_Link,"Вот ссылка на нашу встречу в Zoom: zoom.us/j/992211, заходи через 5 минут.",0
242,Ham_Crypto,"Слушай, ты видел курс Эфира? Он пробил 3000, нормально мы так зашли тогда.",0
243,Ham_Work,"Коллеги, ошибка в отчете исправлена. Ссылка на Google Doc та же, обновите страницу.",0
244,Ham_General,"Мам, срочно позвони бабушке, она трубку не берет, я волнуюсь.",0
245,Social_Eng,"Здравствуйте, я нашел пропуск на ваше имя возле офиса. Напишите, как вам его передать.",1
246,Ham_Finance,"Оплатил коммуналку и интернет, чек скинул в телеграм, чтобы не потерять.",0
247,Ham_IT,"Там в логах какая-то подозрительная активность, но это сканер портов, не взлом. Я забанил IP.",0
248,Ham_General,"Не переходи по ссылкам от Маши, её взломали. Мне тоже спам пришел.",0
249,Ham_Work,"Дедлайн горит! Срочно пришли макеты, заказчик ждет.",0
250,Ham_Crypto,"Я забыл сид-фразу от тестового кошелька, ну и ладно, там копейки были.",0
251,Social_Eng,"Привет! Это Аня. Я потеряла старый номер, это мой новый. Сохрани.",1
252,Ham_Link,"Посмотри этот репозиторий на Гитхабе: github.com/openai/..., там интересный код.",0
253,Ham_General,"Скинь номер карты, я тебе на подарок скину.",0
254,Ham_IT,"Настрой VPN, иначе не сможешь подключиться к рабочему столу.",0
255,Ham_Work,"У меня не открывается архив, пишет ""ошибка формата"". Можешь перезалить?",0
256,Ham_Finance,"Пришла зарплата? А то мне смс не пришло еще.",0
257,Social_Eng,"Вы выиграли в конкурсе репостов (3 место). Доставка приза за ваш счет.",1
258,Ham_Crypto,"Не советую сейчас торговать с плечом, рынок очень волатильный.",0
259,Ham_General,"Я случайно отправил тебе стикер, сорян.",0
260,Ham_Link,"Мы переехали на новый домен, теперь сайт доступен по адресу company-name.io.",0
261,Ham_Work,"Внимание! Завтра плановая проверка пожарной сигнализации.",0
262,Ham_General,"Слушай, можешь занять очередь в столовой? Я бегу.",0
263,Social_Eng,"Ваше резюме отобрано. Свяжитесь с HR-менеджером в телеграм: @fake_hr_contact",1
264,Ham_IT,"Я обновил драйвера, и все заработало. Ошибка исчезла.",0
265,Ham_Finance,"Возврат средств от магазина пришел, все ок.",0
266,Ham_Crypto,"Почитай про халвинг биткоина, это фундаментальное событие.",0
267,Ham_General,"У меня телефон садится, если что - я не на связи.",0
268,Ham_Work,"Проверь почту, я скинул договор на согласование.",0
269,Social_Eng,"Помогите, я застрял на трассе без бензина, скиньте 500р, я отдам при встрече.",1
270,Ham_Link,"Вот статья на Хабре, про которую я говорил: habr.com/ru/post/...",0
271,Ham_General,"Ты дома? Там курьер приехал, домофон не работает.",0
272,Ham_IT,"Сертификат безопасности истек, поэтому браузер ругается. Это наш внутренний сайт, можно заходить.",0
273,Ham_Finance,"Надо сегодня кредит оплатить, напомни мне вечером.",0
274,Ham_Crypto,"Я использую аппаратный кошелек, это безопаснее, чем хранить на бирже.",0
275,Social_Eng,"Смотри, это не ты на видео? [ссылка]",1
276,Ham_Work,"Срочно подпиши заявление на отпуск, а то в график не попадешь.",0
277,Ham_General,"Скинь ссылку на этот товар на Озоне, тоже хочу заказать.",0
278,Ham_IT,"Пароль от вайфая поменяли: SuperSecurePass2025.",0
279,Ham_Finance,"Я тебе сейчас по СБП кину, скажи банк.",0
280,Ham_Crypto,"Смарт-контракт прошел аудит, уязвимостей не найдено.",0
281,Social_Eng,"Администратор группы: Вы были выбраны победителем дня. Напишите в ЛС для получения бонуса.",1
282,Ham_Link,"Зайди на госуслуги, там штраф висит, лучше оплати сразу.",0
283,Ham_Work,"У нас корпоратив в пятницу, скидываемся по 2000р.",0
284,Ham_General,"Посмотри, какую я программу написал! Код ужасный, но работает.",0
285,Ham_IT,"Антивирус ругается на твой кряк, лучше удали его.",0
286,Social_Eng,"Добрый день. Я представляю службу безопасности. Нам поступил сигнал о взломе.",1
287,Ham_Finance,"Курс доллара опять скачет, надо было менять вчера.",0
288,Ham_General,"Привет, это доставка цветов. Вам просили передать букет, вы дома?",0
289,Ham_Crypto,"Блокчейн - это просто распределенная база данных, ничего магического.",0
290,Ham_Work,"Сбрось мне настройки подключения к базе, я переустановил винду.",0
291,Social_Eng,"Я нашел ваш телефон. Готов вернуть за вознаграждение.",1
292,Ham_Link,"Вот ссылка на видео с конференции: youtube.com/watch?v=...",0
293,Ham_General,"У тебя есть 100 рублей наличкой? Автомат карту не принимает.",0
294,Ham_IT,"Система мониторинга прислала алерт: высокая нагрузка на CPU.",0
295,Ham_Finance,"Спасибо, деньги пришли!",0
296,Social_Eng,"Привет, это я. У меня новый аккаунт, тот взломали. Скинь мой старый номер.",1
297,Ham_Work,"Коллеги, прошу ознакомиться с новым регламентом безопасности.",0
298,Ham_Crypto,"Не верь никому, кто обещает гарантированную доходность в крипте, это скам.",0
299,Ham_General,"Срочно иди сюда, тут такое происходит!",0
300,Social_Eng,"Вам доступна компенсация НДС. Проверьте сумму возврата.",1
301,Social_Eng,"Вход в VIP канал сегодня бесплатно, успей зайти!",1
302,General,"Привет, как дела?",0
302,General,"Привет, что делаешь? мб сходим куда?",0
303,Financial_Phishing,"Хочешь заработать денег?",1
304,TG_Phishing,"Привет! Поддержи пожалуйста мою племяшку в конкурсе детского рисунка. Она под номером 4. Голосовать тут: golos-deti.site",1
305,TG_Phishing,"Проголосуй за наш класс, нам чуть-чуть до победы не хватает! Ссылка на опрос: poll-class.ru",1
306,TG_Phishing,"Участвую в конкурсе фотографов, нужен твой голос. Авторизация через телеграм. Ссылка:",1
307,Crypto_Drainer,"Ваш кошелек не прошел верификацию AML. Активы будут заморожены через 24 часа. Пройдите проверку: wallet-verify.com",1
308,Crypto_Scam,"Заработок на арбитраже крипты. Связка дает 3-5% за круг. Обучаю бесплатно, пиши в ЛС.",1
309,Crypto_Phishing,"Airdrop NOTCOIN для активных пользователей! Клейм доступен только сегодня. Подключи Wallet: ...",1
310,Crypto_Social,"Привет, есть USDT? Нужно обменять на наличку, курьер привезет. Даю хороший курс.",1
311,Crypto_Malware,"Скрипт для автоматического участия в лаунчпадах Binance. Скачать: binance_bot.exe",1
312,Marketplace_Scam,"Авито Доставка: Покупатель оплатил товар. Получите средства по ссылке: avito-pay.ru/receive",1
313,Marketplace_Scam,"BlaBlaCar: Водитель подтвердил поездку. Для бронирования места оплатите комиссию сервиса по ссылке.",1
314,Marketplace_Scam,"Юла: Оформление заказа приостановлено. Техподдержка просит подтвердить баланс карты.",1
315,Work_Scam,"Менеджер Wildberries: Требуются сотрудники для удаленной работы. Оплата каждый день. Просто ставить лайки на товары.",1
316,TG_Phishing,"Служба поддержки: Ваш аккаунт будет удален через 24 часа из-за подозрительной активности. Отменить удаление: [messaging-link]
317,TG_Phishing,"Telegram: Зафиксирован вход в ваш аккаунт с устройства iPhone 14 (Нидерланды). Если это не вы, перейдите по ссылке.",1
318,TG_Phishing,"Вам подарили подписку Telegram Premium! Активировать подарок: [messaging-link]
319,TG_Phishing,"Обновление политики конфиденциальности. Чтобы продолжить пользоваться Telegram, примите новые условия.",1
320,Social_Eng,"Привет, не одолжишь 3000 до пятницы? Зарплату задерживают, холодильник пустой.",1
321,Social_Eng,"Слушай, у меня к тебе просьба. Можешь принять смску на свой номер? Мой заблокировали.",1
322,Social_Eng,"Это ты на фото? Жесть какая-то... Ссылка: ...",1
323,Social_Eng,"Привет, мы виделись на дне рождения у Кати. У меня твой шарф остался.",1
324,Social_Eng,"Мам, я в полиции, разбил чужую машину. Срочно нужны деньги, чтобы не заводили дело. Не звони мне.",1
325,Social_Eng,"Нашел твой телефон в базе мошенников. Проверь себя в боте Глаз Бога (фейк).",1
326,Financial,"Вам одобрен кредит наличными под 4%. Заберите деньги по ссылке.",1
327,Financial,"Компенсация НДС для граждан РФ. Проверьте свою сумму выплаты на официальном портале.",1
328,Work_Scam,"Ищу тестировщика игр. Плачу 50$ за час игры. Нужно скачать клиент: game_setup.exe",1
329,IT_Malware,"Привет, я сделал чит на Роблокс на робаксы. Пароль 1234. Скачай: ...",1
330,Social_Eng,"Скинь на карту пару косарей, выручай.",1
331,TG_Phishing,"Ваш аккаунт помечен как спам. Снимите ограничения в боте @spambot_fake",1
332,Crypto_Scam,"Инвестиции в пампы. Гарантия 100%.",1
333,Work_Scam,"Заработок на перепечатке текста. Залог 500р.",1
334,Marketplace_Scam,"Курьер Яндекс.Еды просит связаться в WhatsApp для оплаты.",1
335,Social_Eng,"Помоги деньгами на лечение котенка, пожалуйста.",1
336,IT_Malware,"Взломанная версия Spotify Premium. Apk файл.",1
337,Financial,"Вы выиграли 100 000 рублей в акции Сбербанка.",1
338,Social_Eng,"Привет, это твой сосед. Вы нас топите! Срочно перекрой воду.",1
339,TG_Phishing,"Экспорт чатов завершен. Скачать архив.",1
340,Social_Eng,"Слушай, скинь на сбер, номер тот же. Срочно надо.",1
341,Social_Eng,"Мам, телефон сломался, скинь на карту друга.",1
342,Crypto_Scam,"Памп монеты через 10 минут. Успей купить.",1
343,Work_Scam,"Набор текста на дому. Предоплата за материалы.",1
344,Marketplace_Scam,"Ваш заказ отменен. Для возврата средств перейдите по ссылке.",1
345,Social_Eng,"Это я, узнал? Сменил аккаунт.",1
346,TG_Phishing,"Ваша сессия устарела. Авторизуйтесь заново.",1
347,Social_Eng,"Проголосуй за меня, пожалуйста, очень надо.",1
348,Financial,"Вам положена социальная выплата. Оформите заявление.",1
349,Crypto_Drainer,"Минт NFT бесплатно, только оплати газ.",1
350,Work_IT,"Я запушил коммит, проверь пожалуйста. Ссылка на PR: github.com/org/repo/pull/1",0
351,Work_IT,"Нужно скачать логи с сервера, там ошибка 500.",0
352,Work_IT,"Скинь мне SSH ключ, я добавлю тебе доступ.",0
353,Work_IT,"Мы купили лицензию на PyCharm, код активации у тебя на почте.",0
354,Work_IT,"Пароль от тестовой базы: postgres / root. Не используй на проде.",0
355,Work_IT,"Надо оплатить хостинг, счет пришел бухгалтеру.",0
356,General,"Я перевел тебе за обед 300р, пришли?",0
357,General,"Сколько стоит этот ноутбук? Думаю купить.",0
358,General,"Мне пришла зарплата, наконец-то!",0
359,General,"Мы скидываемся на подарок Андрею? По сколько?",0
360,General,"Забыл карту дома, можешь заплатить за меня в метро? Я отдам.",0
361,General,"Банк отклонил операцию, пойду в отделение разбираться.",0
362,General,"Вот ссылка на тот фильм, про который я говорил: kinopoisk.ru/...",0
363,General,"Скачай фотки с Google Диска, я расшарил папку.",0
364,Work_Files,"Презентация к уроку.pptx",0
365,Work_Files,"Отправляю список литературы на лето.docx",0
366,General,"Посмотри видео на ютубе, там все объясняют.",0
367,General,"Привет! Ты идешь сегодня на тренировку?",0
368,General,"Скинь домашку по химии, я не успел записать.",0
369,General,"Го в КС вечером? Нас четверо, нужен пятый.",0
370,General,"Мам, я буду поздно, мы с ребятами в кафе.",0
371,General,"Купи пожалуйста воды и шоколадку.",0
372,General,"У меня телефон садится, позвони мне через час.",0
373,General,"С днем рождения!!! 🎂 Всего самого лучшего!",0
374,General,"Ты спишь?",0
375,General,"Как прошла контрольная? Сложно было?",0
376,General,"Я заболел, сегодня в школу не приду.",0
377,General,"Какая погода на улице? Холодно?",0
378,General,"Давай встретимся у памятника Пушкину.",0
379,General,"Ок.",0
380,General,"Спасибо!",0
381,General,"Я не знаю.",0
382,General,"Потом расскажу.",0
383,General,"Ахахах, смешно.",0
384,General,"Голосовое сообщение (0:05)",0
385,Crypto_Legit,"Биткоин пробил 100к! Офигеть.",0
386,Crypto_Legit,"Как настроить метамаск? Не могу сеть добавить.",0
387,General,"Привет",0
388,General,"Как дела?",0
389,General,"Что делаешь?",0
390,General,"Спокойной ночи",0
391,General,"Доброе утро",0
392,General,"Я занят",0
393,General,"Перезвоню",0
394,General,"Понял",0
395,Work_IT,"Билд прошел успешно",0
396,General,"Красивое фото",0
397,General,"Увидимся завтра",0
398,General,"Не забудь ключи",0
399,General,"Позвони мне",0
400,General,"Я уже выхожу",0
401,Work_Scam,"Привет. Есть непыльная работенка в твоем городе. Платим 50к за выход. Нужно кое-что забрать и перепрятать. Пиши в секретный чат.",1
402,Work_Scam,"Срочно ищем людей для акции прямого действия. Нужно поджечь шкаф на жд путях. Оплата в крипте, анонимность гарантируем.",1
403,Work_Scam,"Заработок от 1000$ в неделю. Работа курьером, доставлять 'товары' по адресам. Без опыта, всему научим.",1
404,Work_Scam,"Нужны люди порисовать граффити на стенах. Текст и баллончики дадим. Оплата по факту фотоотчета.",1
405,Work_Scam,"Быстрый заработок. Нужно разлить жидкость в указанном месте и снять на видео. Платим сразу на карту.",1
406,Work_Scam,"Ищу дропов для обналичивания карт. Твоя задача снимать кэш в банкомате и кидать нам процент. Рисков нет.",1
407,Work_Scam,"Есть дельце. Нужно проследить за одним человеком и пофоткать его машину. Плачу щедро.",1
408,Work_Scam,"Работа для смелых. Забрать пакет в лесу и отвезти в город. Оплата 5000 рублей за рейс.",1
409,Work_Scam,"Привет, интересует подработка? Нужно разбить окно в одном офисе. Это заказ конкурентов.",1
410,Work_Scam,"Требуются спортики для выбивания долгов. Работа в команде, оплата высокая.",1
411,Work_Scam,"Легкие деньги. Оформи на себя дебетовую карту и передай нам данные. Платим 3000р.",1
412,Work_Scam,"Нужно забрать посылку с вокзала и оставить в камере хранения. Не спрашивай что внутри, меньше знаешь - крепче спишь.",1
413,Work_Scam,"Предлагаю заработать. Нужно написать заявление в полицию на конкурента (ложный донос). Текст пришлю.",1
414,Work_Scam,"Ищем людей с доступом к базе данных МТС/Билайн. Купим пробив номера за дорого.",1
415,Work_Scam,"Нужно сфоткать военкомат с разных сторон. Плачу 100 баксов за 5 фоток.",1
416,Work_Scam,"Привет. Хочешь подзаработать? Нужно расклеить листовки с определенным содержанием по району.",1
417,Work_Scam,"Есть вариант заработать 50к за ночь. Нужно облить краской машину. Пиши, если готов.",1
418,Work_Scam,"Требуется человек для перевозки 'муки' между городами. Оплата рейса 100к.",1
419,Work_Scam,"Скупаем аккаунты Госуслуг. Дорого. Нужен только логин и пароль.",1
420,Work_Scam,"Нужно оформить ООО на себя (номинальный директор). Делать ничего не надо, просто числишься и получаешь зарплату.",1
421,Work_IT,"Добрый день! Я HR компании Яндекс. Нашли ваше резюме на Хабр Карьере, хотели бы предложить вакансию Python Junior.",0
422,Work_IT,"Здравствуйте. Меня зовут Анна, я рекрутер. У нас открыта позиция системного администратора. Вам интересно?",0
423,General,"Привет! Ты не знаешь, где можно подработать летом? Может листовки раздавать?",0
424,Work_IT,"Приглашаем вас на собеседование в четверг в 14:00. Офис находится на Ленина 5.",0
425,Work_IT,"Мы рассмотрели ваше тестовое задание, оно выполнено отлично. Готовы выслать оффер.",0
426,Work_IT,"Ищем курьера для доставки документов (не товары, только бумаги). Официальное трудоустройство, график 5/2.",0
427,General,"Слушай, а ты не хочешь устроиться к нам в отдел? Нам как раз нужен еще один программист.",0
428,Work_IT,"Вакансия: Менеджер по продажам. Белая зарплата, ДМС, офис в центре. Откликнуться на hh.ru",0
429,General,"Мне предложили работу в Сбере! Я так рад, завтра первый день.",0
430,Work_IT,"Добрый день. Уточните, пожалуйста, ваши зарплатные ожидания.",0
431,Social_Eng,"Привет, красавчик! 😍 Увидела твой профиль, ты мне очень понравился. Давай пообщаемся?",1
432,Social_Eng,"Милый, я так хочу к тебе приехать, но у меня не хватает денег на билет. Скинь 5000р, я сразу куплю и прилечу.",1
433,Social_Eng,"Привет! Извини, я случайно сохранила твой номер. Но ты кажешься интересным человеком. Ты из Москвы?",1
434,Social_Eng,"Зай, у меня проблемы с картой, не могу оплатить интернет. Пополни мой баланс, пожалуйста, я вечером верну.",1
435,TG_Phishing,"Steam: Вам начислен подарочный купон на 50$. Забрать скин: steamcommunity-gift.com/trade",1
436,TG_Phishing,"Раздача гемов в Brawl Stars! Вводи свой ID и получай 1000 гемов. Ссылка: brawl-free-gems.site",1
437,TG_Phishing,"Бесплатные робаксы (Robux) для Roblox. Генератор валюты тут: roblox-generator-fake.net",1
438,TG_Phishing,"Discord: Ваша подписка Nitro истекла. Продлите бесплатно по акции: discord-gift.ru",1
439,Social_Eng,"Слушай, дай свой аккаунт от Стандоффа погонять? Я тебе нож подарю. Честно.",1
440,TG_Phishing,"Привет! Я админ паблика. Ты выиграл нож в CS2. Чтобы забрать, войди через Steam тут: ...",1
441,Social_Eng,"Шантаж! Я взломал твою камеру и записал, что ты делаешь перед монитором. Плати 500$ или разошлю видео всем друзьям.",1
442,Financial,"Внимание! Ваша сим-карта будет заблокирована из-за отсутствия паспортных данных. Подтвердите данные на госуслугах (фейк).",1
443,Social_Eng,"Привет. Можешь побыть гарантом в сделке? Я тебе 500р накину за помощь.",1
444,Crypto_Scam,"Уникальный софт для взлома криптокошельков. Находит забытые биткоины. Цена 50$.",1
445,Marketplace_Scam,"Вы продаете коляску на Авито? Я сейчас оформлю доставку, вам на карту придут деньги. Назовите CVV код.",1
446,Work_Scam,"Заработок на просмотре видео в ТикТок. 5000 рублей в день. Пиши менеджеру.",1
447,Social_Eng,"Срочный сбор на операцию ребенку. Документы не показываем, времени нет. Карта привязана к номеру.",1
448,IT_Malware,"Слив курсов Skillbox и Geekbrains бесплатно. Весь архив весит 10гб. Качай загрузчик: downloader.exe",1
449,Social_Eng,"Привет! Это твой бывший одноклассник. Помнишь меня? Займи 1000р, очень надо.",1
450,TG_Phishing,"Посмотри, что про тебя написали в этом канале! Я в шоке: [messaging-link]
451,Social_Eng,"Здравствуйте. Я представляю службу безопасности банка. По вашей карте зафиксирована попытка перевода в Украину. Это госизмена.",1
452,Financial,"Вернем налоги за последние 3 года. Заполните анкету и получите выплату на карту.",1
453,TG_Phishing,"Твой аккаунт пытаются взломать! Срочно смени пароль здесь: telegram-security-check.com",1
454,Social_Eng,"Привет, давай обменяемся интимками? Только ты первый скидывай.",1
455,Marketplace_Scam,"Я перевел деньги за товар, но у Авито сбой. Перейди по ссылке, чтобы подтвердить получение вручную.",1
456,Crypto_Drainer,"Connect Wallet to claim your rewards. Limited time offer.",1
457,Work_Scam,"Нужны люди для написания положительных отзывов на Яндекс.Картах. Оплата сдельная.",1
458,IT_Malware,"Программа для взлома Wi-Fi соседей. Работает 100%. Ссылка: ...",1
459,Social_Eng,"Девушка, вы выронили карту. Я нашел, напишите реквизиты, я переведу остаток вам, а пластик выкину.",1
460,TG_Phishing,"Голосование за лучшего блогера. Поддержи меня! Ссылка:",1
461,Social_Eng,"Привет! У тебя есть лишний билет на концерт? Куплю в три дорого, только предоплату скинь.",1
462,Work_Scam,"Требуется тайный покупатель. Нужно оформить кредитную карту и проверить работу банка.",1
463,Crypto_Scam,"Сигналы на фьючерсы с проходимостью 90%. Доступ в VIP канал платный.",1
464,Financial,"Списание долгов и кредитов за 1 месяц. Законно. Банкротство физлиц.",1
465,TG_Phishing,"Получи бесплатно 3 месяца Яндекс Плюс. Акция для подписчиков канала.",1
466,General,"Го в Доту? Я создал лобби.",0
467,General,"Скинь айпи сервера, я сейчас зайду в Майнкрафт.",0
468,General,"Ты купил новую видеокарту? Какую взял? 4060 или 4070?",0
469,General,"У меня лагает интернет, пинг 200. Не могу играть.",0
470,General,"Добавь меня в друзья в Стиме, мой код: 12345678.",0
471,General,"Пошли в Дискорд, там удобнее разговаривать.",0
472,General,"Ты сделал презентацию по истории? Скинь глянуть.",0
473,General,"Завтра первым уроком физра, не забудь форму.",0
474,General,"В столовой сегодня вкусные булочки были.",0
475,General,"Какой параграф задали читать по биологии?",0
476,General,"Я не пойду на выпускной, слишком дорого.",0
477,General,"Мам, переведи мне 100р на проезд, карта пустая.",0
478,General,"Пап, забери меня с тренировки в 19:00.",0
479,General,"Мы поехали на дачу, связи может не быть.",0
480,General,"Купи корм коту, заканчивается.",0
481,General,"Ты помыл посуду? Я же просила.",0
482,General,"Слушай, а ты умеешь переустанавливать Винду? Помоги плиз.",0
483,General,"У меня комп не включается, черный экран. Что делать?",0
484,General,"Скинь ссылку на драйвера, не могу найти официальный сайт.",0
485,Work_IT,"Я запушил код в репозиторий, можно мержить.",0
486,Work_IT,"Надо пофиксить баг с авторизацией, пользователи жалуются.",0
487,General,"Привет! Как настроение?",0
488,General,"Давай в выходные сходим в кино на Дюну.",0
489,General,"Ты видел новый трейлер ГТА 6? Графика бомба.",0
490,General,"У меня голова болит, я пойду полежу.",0
491,General,"С добрым утром! Хорошего дня.",0
492,General,"Спокойной ночи, до завтра.",0
493,General,"Я опоздаю минут на 15, не теряйте.",0
494,General,"Где мы встречаемся? У метро или в центре?",0
495,General,"Скинь номер карты, я долг верну.",0
496,General,"Сколько с меня за пиццу?",0
497,General,"Спасибо, деньги пришли.",0
498,General,"Я купил билеты, места 15 и 16.",0
499,General,"Классная песня, как называется? Скинь название.",0
500,General,"Поздравляю с победой в олимпиаде! Ты крутой!",0
501,Crypto_Phishing, "это не скам",1
502,Crypto_Phishing, "это не обман",1
503,Crypto_Phishing, "не переживай, я не обману",1